id,text_pantun,baris_sampiran,baris_isi,skema_rima,jumlah_suku_kata,baris_gt12,maks_suku_kata
603,Dari mana mencari si buah keranji\nEmbun menitis di hujung sena\nAlasan dicari bukti dikaji\nPemikiran kritis berhasil di mana,Dari mana mencari si buah keranji\nEmbun menitis di hujung sena,Alasan dicari bukti dikaji\nPemikiran kritis berhasil di mana,a-b-a-b,"[13, 10, 11, 12]",1,13
626,Daun sirih ditaruh rapi\nDi atas nampan berkilau cahaya\nHidup indah jika berbagi\nTanpa pamrih tanpa upaya sia-sia,Daun sirih ditaruh rapi\nDi atas nampan berkilau cahaya,Hidup indah jika berbagi\nTanpa pamrih tanpa upaya sia-sia,a-b-a-b,"[8, 11, 9, 13]",4,13
675,Enak rasanya si buah anggur\nSedap dimakan bersama kelapa\nAmalan pemimpin semakin luntur\nSiapakah pengkhianat musuh negara,Enak rasanya si buah anggur\nSedap dimakan bersama kelapa,Amalan pemimpin semakin luntur\nSiapakah pengkhianat musuh negara,a-b-a-b,"[10, 11, 11, 13]",4,13
688,Habis dikerat dicincang lumat\nPatinya diaduk dijadikan obat\nDunia akhirat takkan selamat\nKecuali minta ampun nasuha tobat,Habis dikerat dicincang lumat\nPatinya diaduk dijadikan obat,Dunia akhirat takkan selamat\nKecuali minta ampun nasuha tobat,a-a-a-a,"[10, 12, 11, 13]",4,13
708,Hasrat di hati hendak ke tanjung\nBoleh berjumpa ramai sahabat\nBulat air kerana pembetung\nBulat manusia kerana muafakat,Hasrat di hati hendak ke tanjung\nBoleh berjumpa ramai sahabat,Bulat air kerana pembetung\nBulat manusia kerana muafakat,a-b-a-b,"[10, 10, 9, 13]",4,13
721,Hilir rakit berkajang kain\nDimana teluk singgah bertimba\nNiatku bukan pada yang lain\nAdinda seorang tiada yang kedua,Hilir rakit berkajang kain\nDimana teluk singgah bertimba,Niatku bukan pada yang lain\nAdinda seorang tiada yang kedua,a-b-a-b,"[8, 10, 9, 13]",4,13
743,Indah sungguh cahaya pelita\nBila dipasang malam raya\nSungguh beruntung saya ada keluarga\nKami hidup saling rasa bahagia,Indah sungguh cahaya pelita\nBila dipasang malam raya,Sungguh beruntung saya ada keluarga\nKami hidup saling rasa bahagia,a-a-a-a,"[10, 9, 13, 12]",3,13
801,Kalau tuan pergi ke pantai\nKiriman saya sebiji delima\nKalau tuan bijak dan pandai\nSiapakah Perdana Menteri kelima,Kalau tuan pergi ke pantai\nKiriman saya sebiji delima,Kalau tuan bijak dan pandai\nSiapakah Perdana Menteri kelima,a-b-a-b,"[9, 11, 9, 13]",4,13
810,Kapal dagang singgah sebentar\nMengisi bekal di pelabuhan\nJika hidup mahu lancar\nSediakan rencana sebelum berjalan,Kapal dagang singgah sebentar\nMengisi bekal di pelabuhan,Jika hidup mahu lancar\nSediakan rencana sebelum berjalan,a-b-a-b,"[9, 10, 8, 13]",4,13
866,Ke kebun kecil memetik tomat\nTomat merah tampak berseri\nJika ingin hidup selamat\nBiasakan diri berbuat baik setiap hari,Ke kebun kecil memetik tomat\nTomat merah tampak berseri,Jika ingin hidup selamat\nBiasakan diri berbuat baik setiap hari,a-b-a-b,"[10, 9, 9, 15]",4,15
873,Ke kebun memetik pepaya\nPepaya muda dibuat rujak\nHidup bahagia bukan semata harta\nNamun hati yang tak retak,Ke kebun memetik pepaya\nPepaya muda dibuat rujak,Hidup bahagia bukan semata harta\nNamun hati yang tak retak,a-b-a-b,"[9, 10, 13, 8]",3,13
884,Ke kota lama membeli buku\nBuku dibaca di waktu senggang\nJika ingin wawasan bertambah selalu\nLuangkan waktu untuk belajar tenang,Ke kota lama membeli buku\nBuku dibaca di waktu senggang,Jika ingin wawasan bertambah selalu\nLuangkan waktu untuk belajar tenang,a-b-a-b,"[10, 10, 13, 12]",3,13
926,Ke pasar pagi membeli tomat\nTomat merah tampak berseri\nJika ingin hidup selamat\nJangan lupa berbuat baik setiap hari,Ke pasar pagi membeli tomat\nTomat merah tampak berseri,Jika ingin hidup selamat\nJangan lupa berbuat baik setiap hari,a-b-a-b,"[10, 9, 9, 13]",4,13
957,Ke taman hijau duduk berteduh\nAngin lembut menyejukkan jiwa\nJika hidup ingin tetap utuh\nPegang prinsip dalam segala suasana,Ke taman hijau duduk berteduh\nAngin lembut menyejukkan jiwa,Jika hidup ingin tetap utuh\nPegang prinsip dalam segala suasana,a-b-a-b,"[10, 10, 10, 13]",4,13
972,Ke taman membawa payung\nLangit cerah tak ada hujan\nKatanya wajah selalu ayu dan agung\nBangun tidur bikin kaget teman,Ke taman membawa payung\nLangit cerah tak ada hujan,Katanya wajah selalu ayu dan agung\nBangun tidur bikin kaget teman,a-b-a-b,"[8, 9, 13, 10]",3,13
982,Ke tepi pantai melihat karang\nAir laut biru berkilauan\nJika ingin hidup terasa lapang\nKurangi keluh perbanyak syukur harian,Ke tepi pantai melihat karang\nAir laut biru berkilauan,Jika ingin hidup terasa lapang\nKurangi keluh perbanyak syukur harian,a-b-a-b,"[10, 8, 11, 13]",4,13
990,Kecap asin tidak butuh diseduh\nJolok mangga dengan galah panjang\nSilap sedikit segera selingkuh\nTersebut dia lelaki mata keranjang,Kecap asin tidak butuh diseduh\nJolok mangga dengan galah panjang,Silap sedikit segera selingkuh\nTersebut dia lelaki mata keranjang,a-b-a-b,"[11, 10, 11, 13]",4,13
1036,Langkah sumbang sindirkan lantai\nBinasa badan bicara tak kawal\nPinggiran ketuanan negara tergadai\nHilang maruah bangsa terjual,Langkah sumbang sindirkan lantai\nBinasa badan bicara tak kawal,Pinggiran ketuanan negara tergadai\nHilang maruah bangsa terjual,a-b-a-b,"[9, 11, 13, 10]",3,13
1057,Makan tahu bumbu petis\nDuduk sendiri sambil merenung\nAku bukan lelaki romantis\nNamun kesetiaanku setinggi gunung,Makan tahu bumbu petis\nDuduk sendiri sambil merenung,Aku bukan lelaki romantis\nNamun kesetiaanku setinggi gunung,a-b-a-b,"[8, 10, 10, 13]",4,13
1067,Marilah dengar wahai teman\nMendengar sambil makan pegaga\nPastikan badan bebas kuman\nAgar kesihatan sentiasa terjaga,Marilah dengar wahai teman\nMendengar sambil makan pegaga,Pastikan badan bebas kuman\nAgar kesihatan sentiasa terjaga,a-b-a-b,"[9, 10, 9, 13]",4,13
1069,Masih banyak perjuangan kita\nIngatlah semangat ketika Merdeka\nSatukan hati dan kerahkan usaha\nAgar tercapai jua impian merdeka,Masih banyak perjuangan kita\nIngatlah semangat ketika Merdeka,Satukan hati dan kerahkan usaha\nAgar tercapai jua impian merdeka,a-a-a-a,"[10, 12, 12, 13]",4,13
1270,Pagi hari menata buku\nBuku lama disusun rapi\nJika ingin wawasan bertambah selalu\nRajin membaca setiap hari,Pagi hari menata buku\nBuku lama disusun rapi,Jika ingin wawasan bertambah selalu\nRajin membaca setiap hari,a-b-a-b,"[9, 9, 13, 10]",3,13
1279,Pagi hari menyapu halaman\nDaun gugur dikumpulkan rapi\nJika ingin hidup berkesan\nBiasakan berbuat baik setiap hari,Pagi hari menyapu halaman\nDaun gugur dikumpulkan rapi,Jika ingin hidup berkesan\nBiasakan berbuat baik setiap hari,a-b-a-b,"[10, 9, 9, 13]",4,13
1312,Perahu dagang belayar jauh\nLayar dikibar menongkah arus\nJika tekad telah kukuh\nHalangan datang tiada mengusik lurus,Perahu dagang belayar jauh\nLayar dikibar menongkah arus,Jika tekad telah kukuh\nHalangan datang tiada mengusik lurus,a-b-a-b,"[9, 10, 8, 13]",4,13
1342,Pergi ke Samudra mengarungi dunia\nBekal habis di Tengah perjalanan\nKita ini hanya manusia\nTak pantas jadi idaman,Pergi ke Samudra mengarungi dunia\nBekal habis di Tengah perjalanan,Kita ini hanya manusia\nTak pantas jadi idaman,a-b-a-b,"[13, 11, 10, 8]",1,13
1343,Pergi ke bukit melihat senja\nLangit jingga indah warnanya\nJika ingin hidup sejahtera\nBersyukur selalu atas karunia-Nya,Pergi ke bukit melihat senja\nLangit jingga indah warnanya,Jika ingin hidup sejahtera\nBersyukur selalu atas karunia-Nya,a-a-a-a,"[10, 9, 10, 13]",4,13
1399,Pergi ke hutan mencari rotan\nRotan diikat menjadi anyaman\nJika ingin hidup penuh kebaikan\nBiasakan tolong tanpa pamrih balasan,Pergi ke hutan mencari rotan\nRotan diikat menjadi anyaman,Jika ingin hidup penuh kebaikan\nBiasakan tolong tanpa pamrih balasan,a-a-a-a,"[10, 11, 11, 13]",4,13
1429,Pergi ke kebun memetik markisa\nMarkisa asam segar rasanya\nJika hidup ingin bahagia terasa\nSyukuri kecil hingga besarnya,Pergi ke kebun memetik markisa\nMarkisa asam segar rasanya,Jika hidup ingin bahagia terasa\nSyukuri kecil hingga besarnya,a-a-a-a,"[11, 10, 13, 10]",3,13
1435,Pergi ke kebun memetik pepaya\nPepaya masak warnanya cerah\nJika hidup ingin terasa bahagia\nHati bersih jauhkan amarah,Pergi ke kebun memetik pepaya\nPepaya masak warnanya cerah,Jika hidup ingin terasa bahagia\nHati bersih jauhkan amarah,a-b-a-b,"[11, 10, 13, 9]",3,13
1459,Pergi ke kota membeli buku\nBuku lama dibaca ulang\nJika ingin wawasan bertambah selalu\nRajin belajar janganlah hilang,Pergi ke kota membeli buku\nBuku lama dibaca ulang,Jika ingin wawasan bertambah selalu\nRajin belajar janganlah hilang,a-b-a-b,"[10, 9, 13, 10]",3,13
1462,Pergi ke kota membeli buku\nBuku tebal penuh ilmu\nJika hidup ingin selalu maju\nIsi diri dengan pengetahuan baru,Pergi ke kota membeli buku\nBuku tebal penuh ilmu,Jika hidup ingin selalu maju\nIsi diri dengan pengetahuan baru,a-a-a-a,"[10, 8, 11, 13]",4,13
1492,Pergi ke ladang melihat awan\nAwan putih berarak pelan\nJika hidup ingin penuh harapan\nYakin usaha tak sia-sia dilakukan,Pergi ke ladang melihat awan\nAwan putih berarak pelan,Jika hidup ingin penuh harapan\nYakin usaha tak sia-sia dilakukan,a-a-a-a,"[10, 9, 11, 14]",4,14
1505,Pergi ke ladang membawa bekal\nBekal sederhana pengganjal lapar\nJika ingin tujuan tercapai optimal\nRencanakan langkah dengan sabar,Pergi ke ladang membawa bekal\nBekal sederhana pengganjal lapar,Jika ingin tujuan tercapai optimal\nRencanakan langkah dengan sabar,a-b-a-b,"[10, 11, 13, 10]",3,13
1519,Pergi ke ladang memetik ketela\nKetela rebus dimakan hangat\nJika hidup ingin penuh cela tiada\nPerbaiki diri setiap saat,Pergi ke ladang memetik ketela\nKetela rebus dimakan hangat,Jika hidup ingin penuh cela tiada\nPerbaiki diri setiap saat,a-b-a-b,"[11, 10, 13, 10]",3,13
1550,Pergi ke pantai melihat perahu\nPerahu kecil berlayar tenang\nJika hidup ingin punya tujuan tentu\nTetapkan arah jangan bimbang,Pergi ke pantai melihat perahu\nPerahu kecil berlayar tenang,Jika hidup ingin punya tujuan tentu\nTetapkan arah jangan bimbang,a-b-a-b,"[11, 10, 13, 9]",3,13
1555,Pergi ke pantai memandang laut\nLaut luas berkilau cahaya\nJika hidup ingin selalu tertaut\nPelihara kasih sesama manusia,Pergi ke pantai memandang laut\nLaut luas berkilau cahaya,Jika hidup ingin selalu tertaut\nPelihara kasih sesama manusia,a-b-a-b,"[9, 9, 11, 13]",4,13
1585,Pergi ke pasar membeli ketela\nKetela rebus hangat dimakan\nJika hidup ingin penuh cela tiada\nPerbaiki diri dari kesalahan,Pergi ke pasar membeli ketela\nKetela rebus hangat dimakan,Jika hidup ingin penuh cela tiada\nPerbaiki diri dari kesalahan,a-b-a-b,"[11, 10, 13, 11]",3,13
1649,Pergi ke sungai melihat perahu\nPerahu kecil terikat tali\nJika hidup ingin punya tujuan tentu\nArahkan langkah sejak dini,Pergi ke sungai melihat perahu\nPerahu kecil terikat tali,Jika hidup ingin punya tujuan tentu\nArahkan langkah sejak dini,a-b-a-b,"[11, 10, 13, 9]",3,13
1661,Pergi ke sungai membawa jala\nJala ditebar menanti ikan\nJika hidup ingin jiwa bahagia\nIkhlas menerima segala ketentuan,Pergi ke sungai membawa jala\nJala ditebar menanti ikan,Jika hidup ingin jiwa bahagia\nIkhlas menerima segala ketentuan,a-b-a-b,"[10, 10, 12, 13]",4,13
1685,Pergi ke taman melihat angsa\nAngsa putih berenang perlahan\nHidup bahagia bukan harta semata\nNamun hati yang penuh ketulusan,Pergi ke taman melihat angsa\nAngsa putih berenang perlahan,Hidup bahagia bukan harta semata\nNamun hati yang penuh ketulusan,a-b-a-b,"[10, 10, 13, 11]",3,13
1689,Pergi ke taman melihat bunga\nBunga mekar indah warnanya\nJika hidup ingin penuh makna\nBerbagi bahagia pada sesamanya,Pergi ke taman melihat bunga\nBunga mekar indah warnanya,Jika hidup ingin penuh makna\nBerbagi bahagia pada sesamanya,a-a-a-a,"[10, 9, 10, 13]",4,13
1697,Pergi ke taman melihat kenari\nKenari hinggap di dahan cemara\nJika hidup ingin berarti\nBermanfaat bagi sesama manusia,Pergi ke taman melihat kenari\nKenari hinggap di dahan cemara,Jika hidup ingin berarti\nBermanfaat bagi sesama manusia,a-b-a-b,"[11, 11, 9, 13]",4,13
1718,Pergi ke taman memetik kenanga\nHarumnya semerbak terbawa angin\nJika hidup ingin terasa bahagia\nSyukuri nikmat yang telah terjamin,Pergi ke taman memetik kenanga\nHarumnya semerbak terbawa angin,Jika hidup ingin terasa bahagia\nSyukuri nikmat yang telah terjamin,a-b-a-b,"[11, 11, 13, 11]",3,13
1728,Pergi ke taman menanam bunga\nBunga mekar harum baunya\nJika hidup ingin terasa indah juga\nJaga tutur dan lakunya,Pergi ke taman menanam bunga\nBunga mekar harum baunya,Jika hidup ingin terasa indah juga\nJaga tutur dan lakunya,a-a-a-a,"[10, 8, 13, 8]",3,13
1835,Pohon tualang di Kampung Sirusa\nTempat berteduh zaman berzaman\nHarapan negara harapan bangsa\nKeluarga penyayang realisasi impian,Pohon tualang di Kampung Sirusa\nTempat berteduh zaman berzaman,Harapan negara harapan bangsa\nKeluarga penyayang realisasi impian,a-b-a-b,"[11, 10, 11, 15]",4,15
1854,Purnama mengambang di ufuk timur\nCahayanya jatuh ke riak kali\nJika janji terpatri luhur\nKhianat kecil takkan menyelinap diri,Purnama mengambang di ufuk timur\nCahayanya jatuh ke riak kali,Jika janji terpatri luhur\nKhianat kecil takkan menyelinap diri,a-b-a-b,"[11, 11, 9, 13]",4,13
1929,Sungguh nikmat bahagia bersama\nBersama menghabiskan waktu kosong\nDoa tanpa usaha adalah percuma\nUsaha tanpa doa adalah sombong,Sungguh nikmat bahagia bersama\nBersama menghabiskan waktu kosong,Doa tanpa usaha adalah percuma\nUsaha tanpa doa adalah sombong,a-b-a-b,"[11, 11, 13, 12]",3,13
1930,Sungguhlah besar taman Seri Mahkota\nTempat bermain bidadari Lela Utama\nSungguhlah benar bagi orang yang takwa\nAda tempat yang aman dan bahagia,Sungguhlah besar taman Seri Mahkota\nTempat bermain bidadari Lela Utama,Sungguhlah benar bagi orang yang takwa\nAda tempat yang aman dan bahagia,a-a-a-a,"[12, 13, 12, 12]",2,13
1997,burung camar terbang ke laut\nombak berkejar di pantai biru\nilmu yang benar menuntun laut\nhidup selamat dunia akhirat tentu,burung camar terbang ke laut\nombak berkejar di pantai biru,ilmu yang benar menuntun laut\nhidup selamat dunia akhirat tentu,a-b-a-b,"[8, 10, 9, 13]",4,13
2052,pergi kepantai melihat ombak\npasir putih membentang luas\nmenunntut ilmu jangan terjebak\npada niat dunia semata dan puas,pergi kepantai melihat ombak\npasir putih membentang luas,menunntut ilmu jangan terjebak\npada niat dunia semata dan puas,a-b-a-b,"[10, 9, 10, 13]",4,13
2061,tikus dono dari dukun\ndi buang karena bawa sial\nkamu tak tergantikan oleh apapun\nkarena bagiku kamu itu spesial,tikus dono dari dukun\ndi buang karena bawa sial,kamu tak tergantikan oleh apapun\nkarena bagiku kamu itu spesial,a-b-a-b,"[8, 10, 12, 13]",4,13
2063,kemarin motogp di mandalika\nsekarang hari puisi sedunia\nini bukan omongan belaka\naku udah punya sertifikat setia,kemarin motogp di mandalika\nsekarang hari puisi sedunia,ini bukan omongan belaka\naku udah punya sertifikat setia,a-a-a-a,"[10, 12, 10, 13]",4,13
2069,pulang dari toko buku\ndi jalan terjebak macet\nkamu itu sebenarnya kriteriaku\ntapi sayangnya kamu matre banget,pulang dari toko buku\ndi jalan terjebak macet,kamu itu sebenarnya kriteriaku\ntapi sayangnya kamu matre banget,a-b-a-b,"[8, 8, 13, 11]",3,13
2071,di bawah pohon buah rambutan\nada dua anak wanita tertawa\napa untungnya berharap ke mantan\nkalau itu akan membuatmu kecewa,di bawah pohon buah rambutan\nada dua anak wanita tertawa,apa untungnya berharap ke mantan\nkalau itu akan membuatmu kecewa,a-b-a-b,"[10, 12, 11, 13]",4,13
2073,jadi penghasil kelapa sawit\nkok bisa minyak goreng mahal\ntentunya hatiku ini terasa sakit\nbila hubungan kita ini gagal,jadi penghasil kelapa sawit\nkok bisa minyak goreng mahal,tentunya hatiku ini terasa sakit\nbila hubungan kita ini gagal,a-b-a-b,"[10, 9, 13, 11]",3,13
2076,beberapa satpol pp di usir\nsaat berteduh di rumah warga\nkamu tak perlu khawatir\naku tuh niatnya bikin kamu bahagia,beberapa satpol pp di usir\nsaat berteduh di rumah warga,kamu tak perlu khawatir\naku tuh niatnya bikin kamu bahagia,a-b-a-b,"[10, 10, 8, 14]",4,14
2089,saat ada jaringan internet\nmereka tepuk tangan semua\ncowokmu ganteng amp glowing banget\ntapi apaapa masih minta orang tua,saat ada jaringan internet\nmereka tepuk tangan semua,cowokmu ganteng amp glowing banget\ntapi apaapa masih minta orang tua,a-b-a-b,"[10, 10, 10, 14]",4,14
2095,lagi di pinggir kolam buaya\naku bersama teman kuliahmu\nterimalah aku apa adanya\naku janji akan membahagiakanmu,lagi di pinggir kolam buaya\naku bersama teman kuliahmu,terimalah aku apa adanya\naku janji akan membahagiakanmu,a-b-a-b,"[10, 11, 11, 13]",4,13
2103,yang di bawah pohon randu\nkemarin memberi uang adikmu\nseharian ini aku di landa rindu\nmoga ntar aku bisa mimpiin kamu,yang di bawah pohon randu\nkemarin memberi uang adikmu,seharian ini aku di landa rindu\nmoga ntar aku bisa mimpiin kamu,a-a-a-a,"[8, 11, 13, 12]",3,13
2118,ramadhan ke empat belas\nbertepatan dengan hari waisak\nmilih jodoh itu emang bebas\nsatu aja yang setia jangan banyakbanyak,ramadhan ke empat belas\nbertepatan dengan hari waisak,milih jodoh itu emang bebas\nsatu aja yang setia jangan banyakbanyak,a-b-a-b,"[8, 10, 10, 14]",4,14
2123,kini pembeli kian sepi\nkata para pedagang sayur\nbisa ketemu kamu dalam mimpi\nitulah harapanku setiap mau tidur,kini pembeli kian sepi\nkata para pedagang sayur,bisa ketemu kamu dalam mimpi\nitulah harapanku setiap mau tidur,a-b-a-b,"[9, 9, 11, 13]",4,13
2124,sejak wabah virus corona\nkangen pake seragam putih abuabu\nhubungan kita lagi di karantina\nmalam minggu pun kini jadi kelabu,sejak wabah virus corona\nkangen pake seragam putih abuabu,hubungan kita lagi di karantina\nmalam minggu pun kini jadi kelabu,a-b-a-b,"[9, 13, 12, 12]",2,13
2128,di himbau tak keluar rumah\nbiar imun tubuhmu tak turun lagi\nmoga covid segera musnah\nbiar aku bisa ketemu kamu lagi,di himbau tak keluar rumah\nbiar imun tubuhmu tak turun lagi,moga covid segera musnah\nbiar aku bisa ketemu kamu lagi,a-b-a-b,"[9, 12, 9, 13]",4,13
2141,saat tadi kami bertemu\ntemanmu lagi beli roti\npengen banget mimpiin kamu\nbiar kangen ini sedikit terobati,saat tadi kami bertemu\ntemanmu lagi beli roti,pengen banget mimpiin kamu\nbiar kangen ini sedikit terobati,a-b-a-b,"[9, 9, 9, 13]",4,13
2147,virus corona ada di indonesia\ndi harap jangan terlalu panik\nselain kamu baik dan setia\nwajah dan hatimu juga cantik,virus corona ada di indonesia\ndi harap jangan terlalu panik,selain kamu baik dan setia\nwajah dan hatimu juga cantik,a-b-a-b,"[13, 10, 9, 10]",1,13
2154,ambulance partai bawa batu\norang sakit dibawa pake apa\nkalau aku boleh membantu\nbawalah cintaku biar kau bahagia,ambulance partai bawa batu\norang sakit dibawa pake apa,kalau aku boleh membantu\nbawalah cintaku biar kau bahagia,a-b-a-b,"[10, 11, 9, 13]",4,13
2155,ramadhan hari ke sembilan\nabis subuh ada yang baru pulang\njangan hanya memberi harapan\naku butuh keseriusanmu sekarang,ramadhan hari ke sembilan\nabis subuh ada yang baru pulang,jangan hanya memberi harapan\naku butuh keseriusanmu sekarang,a-b-a-b,"[9, 11, 10, 13]",4,13
2169,banyak lampu jalan mati\npara pemudik harap hatihati\naku mencintaimu sepenuh hati\ntolong cintaku ini jangan kau khianati,banyak lampu jalan mati\npara pemudik harap hatihati,aku mencintaimu sepenuh hati\ntolong cintaku ini jangan kau khianati,a-a-a-a,"[8, 11, 11, 14]",4,14
2178,ramadhan ke tiga belas\nbertepatan hari raya waisak\nhidupku kini bebas lepas\nkarena udah putus dari pacar galak,ramadhan ke tiga belas\nbertepatan hari raya waisak,hidupku kini bebas lepas\nkarena udah putus dari pacar galak,a-b-a-b,"[8, 10, 9, 13]",4,13
2182,abis berbuka puasa ketiga\nroyal wedding pangeran harry amp meghan\ntak ku sangka tak ku duga\nkita berdua kembali dipertemukan,abis berbuka puasa ketiga\nroyal wedding pangeran harry amp meghan,tak ku sangka tak ku duga\nkita berdua kembali dipertemukan,a-b-a-b,"[11, 11, 8, 13]",4,13
2204,bawa mari ke kedai cina\nkerana itu buah dagangan\nhidup kita biar sempurna\nkerana dunia ini adalah tumpangan,bawa mari ke kedai cina\nkerana itu buah dagangan,hidup kita biar sempurna\nkerana dunia ini adalah tumpangan,a-b-a-b,"[9, 10, 9, 14]",4,14
2210,hendak berlayar ke teluk betung\nsambil mencoba melabuhkan pukat\nbulat air kerana pembetung\nbulat manusia kerana muafakat,hendak berlayar ke teluk betung\nsambil mencoba melabuhkan pukat,bulat air kerana pembetung\nbulat manusia kerana muafakat,a-b-a-b,"[10, 11, 9, 13]",4,13
2299,air garam jangan diminum\nnanti digigit burung gagak\ngigi palsu lepas di depan umum\nsemua orang tertawa terbahakbahak,air garam jangan diminum\nnanti digigit burung gagak,gigi palsu lepas di depan umum\nsemua orang tertawa terbahakbahak,a-b-a-b,"[8, 9, 11, 13]",4,13
2303,hidung pesek seperti jambu\ntetap bersyukur pada pencipta\nal quran adalah jendela ilmu\nuntuk semua umat muslim di dunia,hidung pesek seperti jambu\ntetap bersyukur pada pencipta,al quran adalah jendela ilmu\nuntuk semua umat muslim di dunia,a-b-a-b,"[9, 10, 11, 13]",4,13
2310,angin sejuk di malam hari\nsilih berganti meniupi apa saja\nayah dan ibu memberi hati\nanak balas memberi segalanya,angin sejuk di malam hari\nsilih berganti meniupi apa saja,ayah dan ibu memberi hati\nanak balas memberi segalanya,a-b-a-b,"[9, 13, 10, 11]",2,13
2385,kuda liar berjalan maju\nserong kekanan dan kekiri\nkarena cinta itu bukan abuabu\ntetapi berwarna seperti pelangi,kuda liar berjalan maju\nserong kekanan dan kekiri,karena cinta itu bukan abuabu\ntetapi berwarna seperti pelangi,a-b-a-b,"[9, 9, 13, 12]",3,13
2405,banyak bulan silih ganti berdatangan\ntiada semulia bulan puasa\nbanyak tuhan mendapat pujaan\ntiada seagung tuhan yang maha esa,banyak bulan silih ganti berdatangan\ntiada semulia bulan puasa,banyak tuhan mendapat pujaan\ntiada seagung tuhan yang maha esa,a-b-a-b,"[12, 12, 10, 13]",4,13
2415,agung merenung suaranya sumbang\nduduk terbengkalai sudah pasrah\nia mendengung tapi bukan kumbang\nia punya belalai tapi bukan gajah,agung merenung suaranya sumbang\nduduk terbengkalai sudah pasrah,ia mendengung tapi bukan kumbang\nia punya belalai tapi bukan gajah,a-b-a-b,"[11, 10, 11, 13]",4,13
2416,anak kecil main ke pasar malam\nibunya pergi ia beli jajan buah\nwaktu kecil bajunya hitam\nsudah dewasa ganti jadi merah,anak kecil main ke pasar malam\nibunya pergi ia beli jajan buah,waktu kecil bajunya hitam\nsudah dewasa ganti jadi merah,a-b-a-b,"[10, 13, 9, 11]",2,13
2421,bunga disiram tumbuh pucuknya\nharum semerbak bau wanginya\njangan takut kehilangan cinta\nmasih ada saya yang menunggu setia,bunga disiram tumbuh pucuknya\nharum semerbak bau wanginya,jangan takut kehilangan cinta\nmasih ada saya yang menunggu setia,a-a-a-a,"[10, 9, 10, 13]",4,13
